substance,GCMS breakdown product,active agent,adulterant,amphetamine & derivatives,anabolic,analgesic,anesthetic,anti-anxiety,anti-tussive,benzodiazepine,bulking agent,cannabinoid,cocaine impurity,common,concern,contaminant,cut,dissociative,dissociative anesthetic,downer,emerging,established,fentanyl_x,fentanyl analogue,fentanyl impurity,fentanyl precursor,fever/pain reliever,flavor,hallucinogen,heroin impurity,historically popular,hormone,human effects uncertain,impurity,international relevance,ketamine impurity,likely pharmaceutical origin,methamphetamine impurity,muscle builder,muscle relaxant,nitazene,non-toxic,nootropic,not psychoactive,numbing agent,opioid,over the counter,plant grown,potent benzodiazepine,prescription,psychedelic,sedative,semi-synthetic,steroid,stimulant,substituted cathinone,supplement,sweetener,synthetic,synthetic cannabinoid,topical/dermal,uncommon,up-and-down,upper,weak opioid,count,fentanyl_y,4-ANPP,cocaine,methyl ecgonidine,methamphetamine,xylazine,phenethyl 4-ANPP,despropionyl p-fluorofentanyl,lidocaine,heroin,tramadol,6-monoacetylmorphine,acetaminophen,p-fluorofentanyl,acetylcodeine,tropacocaine,benzoylecgonine,papaverine,noscapine,morphine,caffeine,"3,4-MDMA",dimethyl sulfone,phenacetin,gabapentin,quinine,N-phenylpropanamide,inositol,ketamine,ethyl-4-ANPP,ecgonine methylester,phenethyl bromide,non-specific sugars,1-phenethyl-4-propionyloxypiperidine,3-monoacetylmorphine,codeine,1-phenyl-1-propanamine,levamisole,p-fluoro phenethyl 4-ANPP,urea,acetyl fentanyl,N-propionyl norfentanyl,clonazolam,procaine,diphenhydramine,meconin,hydrocotarnine,delta-9-THC,norcocaine,salicylic acid,mannitol,1-propionyl-4-anilinopiperidine,bromazolam,menthol,"1,3-Diacetin",phenethyl chloride,benzoic acid,melatonin,metonitazene,N-butyl-aniline,cannabinol,medetomidine,"N,N-dimethylpentylone",sucrose,nicotine,flualprazolam,benzocaine,niacinamide,acetanilide,4-anilinopiperidine,4-Anilino-1-Boc-piperidine,norfentanyl,2-fluoro-2-oxo PCE,non-specific phthalate,1-phenethyl-4-hydroxypiperidine,tetracaine,ibuprofen,noramidopyrine,tiletamine,erythritol,ortho-methylfentanyl,despropionyl ortho-methylfentanyl,benzyl alcohol,dextromethorphan,protonitazene,N-pyrrolidino-etonitazene,NPP,bis sebacate,aniline,quetiapine,N-phenethyl-N-phenylpropionamide,N-phenyl-acetamide,N-Pyrrolidino-Protonitazene,N-desethyl etonitazene,carfentanil,"2,2,6,6-tetramethyl-4-piperidinol",glycerin,MDMB-4en-PINACA,diacetamate,cannabidiol,molecular_weight,XLogP,HBondDonorCount,HBondAcceptorCount,tpsa
3-fluoro-PCP,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.38,3.7,0.0,0.0,3.2
3-hydroxy-PCP,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.4,3.3,1.0,1.0,23.5
3-methoxy-PCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233.35,3.2,1.0,1.0,21.3
3-methylmethcathinone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.24,2.0,1.0,1.0,29.1
3-monoacetylmorphine,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,7,3,5,1,0,1,1,1,2,0,7,0,6,1,3,5,0,0,3,2,7,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,2,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.4,0.9,1.0,1.0,59.0
4-acetoxy DMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282.76,,2.0,2.0,45.3
4-Anilino-1-Boc-piperidine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,25,25,6,1,2,9,17,2,5,3,3,2,5,5,3,0,0,0,0,0,4,0,1,2,1,5,6,0,1,8,0,2,0,6,0,0,0,1,1,0,1,1,0,2,3,0,0,0,0,1,1,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,7,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,276.37,3.3,1.0,1.0,41.6
4-anilinopiperidine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,27,22,3,1,1,11,13,1,6,2,1,2,3,1,1,0,0,0,0,0,1,0,2,1,2,1,5,0,0,5,0,1,0,4,0,0,0,0,1,0,1,1,0,2,3,0,0,0,0,1,2,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,7,4,0,0,2,2,0,0,0,1,3,3,0,0,0,0,1,2,1,0,1,0,0,1,0,0,1,0,0,0,176.26,2.0,2.0,2.0,24.1
4-ANPP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3434,2213,6,343,20,259,822,692,209,517,500,114,194,686,373,196,7,7,21,13,9,441,4,132,40,26,259,203,8,25,460,3,42,30,154,5,3,8,5,68,6,35,50,1,157,317,19,7,19,1,5,28,24,54,9,43,23,2,12,13,43,9,61,13,1,8,4,25,18,22,22,25,18,38,5,48,30,6,79,21,19,16,26,15,6,11,2,33,283,17,5,28,5,4,6,20,38,3,1,19,5,280.4,4.5,1.0,1.0,15.3
4-benzylpyrimidine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.21,2.2,0.0,0.0,25.8
4-chloromethcathinone,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.66,2.2,1.0,1.0,29.1
